Date,Report #,Stop & Frisk Type,Offense,Race,Arrest
3/26/2017,201610213,STOP WITH SEARCH OR FRISK,Suspicious Circumstance,W,No
6/14/2017,20172071S,STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,Summons for Traffic Violation
6/16/2017,201720965,STOP WITH SEARCH OR FRISK,Disorder,W,No
6/21/2017,201721S63,STOP WITH SEARCH OR FRISK,Narcotics Investigation,W,Warnmg Issued for Traffic Violation
3/26/2017,201710312,STOP WITH SEARCH OR FRISK ,Disorder ,W,Arrested for Violation of Protective Order
4/2/2017,201711140,STOP WITH SEARCH OR FRISK ,Narcotics Investigation ,W,Summons for Possession of Marijuana
4/19/2017,201713S67 ,STOP WITH SEARCH OR FRISK ,Narcotics Investigation ,W,Summons for Traffic Violation
4/21/2017,201713840,STOP WITH SEARCH OR FRISK ,Narcotrcs lnvestigatron ,W,Summons for Equipment Violation
4/22/2017,201713927,STOP WITH SEARCH OR FRISK ,Narcotics Investigation ,W,No
5/30/2017,201718888,STOP WITH SEARCH OR FRISK ,Narcotics Investigation ,W,No
6/5/2017,201719546,STOP WITH SEARCH OR FRISK ,Assist - Mental Health ,W,No
6/7/2017,201719770,STOP WITH SEARCH OR FRISK ,Narcotics Investigation ,W,No
6/7/2017,201719770,STOP WITH SEARCH OR FRISK ,Narcotics Investigation ,W,Summons for Traffic Violation
1/6/2017,201700529,STOP WITHOUT SEARCH OR FRISK,Assault -Simple,W,"Handgun, Knife"
1/6/2017,201700529,STOP WITHOUT SEARCH OR FRISK,Assault -Simple,W,"Handgun, Knife"
3/1/2017,201706595,STOP WITHOUT SEARCH OR FRISK,Drunkeness,W,No
3/1/2017,201706595,STOP WITHOUT SEARCH OR FRISK,Drunkeness,W,No
6/12/2017,201720392,STOP WITHOUT SEARCH OR FRISK,Robbery,W,No
5/11/2017,201716439,STOP WITHOUT SEARCH OR FRISK ,Suspicious Circumstances ,W,No
